Gold_Type_ID,Gold_Type,User_ID,Rating
10,Brooch,35,3.0
10,Brooch,36,3.0
10,Brooch,38,5.0
10,Brooch,39,3.0
10,Brooch,40,4.0
10,Brooch,41,5.0
10,Brooch,42,3.0
10,Brooch,43,4.0
10,Brooch,44,5.0
10,Brooch,45,3.0
10,Brooch,46,4.0
10,Brooch,47,5.0
10,Brooch,48,3.0
10,Brooch,50,5.0
10,Brooch,51,3.0
10,Brooch,52,4.0
10,Brooch,53,5.0
10,Brooch,54,3.0
10,Brooch,55,4.0
10,Brooch,56,5.0
10,Brooch,57,3.0
10,Brooch,58,4.0
10,Brooch,59,5.0
10,Brooch,60,3.0
10,Brooch,61,4.0
10,Brooch,63,3.0
10,Brooch,64,4.0
10,Brooch,65,5.0
10,Brooch,66,3.0
10,Brooch,67,4.0
10,Brooch,68,5.0
10,Brooch,69,3.0
10,Brooch,70,4.0
10,Brooch,71,5.0
10,Brooch,72,3.0
10,Brooch,73,4.0
10,Brooch,74,5.0
10,Brooch,75,3.0
10,Brooch,77,5.0
10,Brooch,78,3.0
10,Brooch,79,4.0
10,Brooch,80,5.0
10,Brooch,81,3.0
10,Brooch,82,4.0
10,Brooch,84,3.0
10,Brooch,85,4.0
10,Brooch,86,5.0
10,Brooch,87,3.0
10,Brooch,88,4.0
10,Brooch,89,5.0
10,Brooch,90,3.0
10,Brooch,91,4.0
10,Brooch,92,5.0
10,Brooch,93,3.0
10,Brooch,95,5.0
10,Brooch,96,3.0
10,Brooch,97,4.0
10,Brooch,98,5.0
10,Brooch,99,3.0
10,Brooch,100,4.0


